日付,始値,高値,安値,終値,出来高,証券コード
4.6283684922,3.4166405073,3.4199557485,3.411619706,3.4183012913,6.5171958979,1301
4.6283787112,3.4216039269,3.4232458739,3.4183012913,3.4199557485,6.1702617154,1301
4.6283889301,3.4183012913,3.4199557485,3.4166405073,3.4199557485,5.9084850189,1301
4.6283991486,3.4216039269,3.4216039269,3.4166405073,3.4199557485,6.0374264979,1301
4.6284298029,3.4216039269,3.4232458739,3.4183012913,3.4199557485,6.0374264979,1301
4.6284400205,3.4216039269,3.4232458739,3.4166405073,3.4216039269,5.9684829486,1301
4.6284502379,3.4232458739,3.4232458739,3.4183012913,3.4199557485,5.7558748557,1301
4.628460455,3.4199557485,3.4248816366,3.4199557485,3.4248816366,6.1072099696,1301
4.6284706719,3.4248816366,3.4265112614,3.4232458739,3.4248816366,6.1367205672,1301
4.6285013211,3.4248816366,3.4265112614,3.4232458739,3.4265112614,5.8864907252,1301
4.6285115371,3.4248816366,3.4265112614,3.4232458739,3.4248816366,5.7993405495,1301
4.6285217528,3.4265112614,3.428134794,3.4248816366,3.4265112614,6.0827853703,1301
4.6285319682,3.428134794,3.428134794,3.4248816366,3.4248816366,6.0863598307,1301
4.6285421834,3.4265112614,3.428134794,3.4265112614,3.4265112614,5.785329835,1301
4.6285728276,3.4265112614,3.4265112614,3.4248816366,3.4248816366,5.8750612634,1301
4.6285830418,3.4248816366,3.428134794,3.4232458739,3.428134794,6.0899051114,1301
4.6285932559,3.4248816366,3.428134794,3.4248816366,3.4248816366,5.785329835,1301
4.6286034696,3.4248816366,3.42975228,3.4232458739,3.4248816366,6.0863598307,1301
4.6286136831,3.4248816366,3.4313637642,3.4248816366,3.4313637642,6.3443922737,1301
4.6286443223,3.428134794,3.4313637642,3.4265112614,3.42975228,6.1731862684,1301
4.6286545349,3.428134794,3.42975228,3.428134794,3.42975228,5.806179974,1301
4.6286647472,3.42975228,3.4329692909,3.428134794,3.42975228,6.1643528558,1301
4.6286749593,3.4313637642,3.4313637642,3.428134794,3.428134794,5.8633228601,1301
4.6286851711,3.4313637642,3.4313637642,3.4265112614,3.428134794,6.214843848,1301
4.6287158052,3.428134794,3.428134794,3.4183012913,3.4183012913,6.0569048513,1301
4.6287260161,3.4183012913,3.4199557485,3.414973348,3.4183012913,6.0293837777,1301
4.6287362267,3.4183012913,3.4199557485,3.414973348,3.4166405073,5.8633228601,1301
4.6287464371,3.4183012913,3.4183012913,3.4132997641,3.4132997641,6.0569048513,1301
4.6287566473,3.4166405073,3.4166405073,3.4132997641,3.414973348,5.8750612634,1301
4.6287872764,3.4199557485,3.4199557485,3.414973348,3.4166405073,5.9684829486,1301
4.6287974856,3.414973348,3.4166405073,3.4132997641,3.414973348,5.8573324964,1301
4.6288076945,3.4166405073,3.4199557485,3.414973348,3.4199557485,5.8129133566,1301
4.6288179033,3.4183012913,3.4199557485,3.414973348,3.4199557485,6.1875207208,1301
4.6288281117,3.4183012913,3.4199557485,3.4014005408,3.4031205212,6.4099331233,1301
4.6288587358,3.4065401804,3.4166405073,3.4065401804,3.414973348,6.1172712957,1301
4.6288689433,3.4099331233,3.4199557485,3.4099331233,3.4183012913,6.2013971243,1301
4.6288791506,3.4216039269,3.4216039269,3.414973348,3.4166405073,5.8195439355,1301
4.6288893576,3.4199557485,3.4199557485,3.414973348,3.414973348,5.9777236053,1301
4.6288995644,3.4265112614,3.4265112614,3.4166405073,3.4183012913,6.2944662262,1301
4.6289301834,3.4199557485,3.4216039269,3.4183012913,3.4216039269,5.84509804,1301
4.6289403892,3.4216039269,3.4216039269,3.4183012913,3.4199557485,5.7323937598,1301
4.6289505949,3.4183012913,3.4199557485,3.414973348,3.4199557485,5.9395192526,1301
4.6289608002,3.4166405073,3.4199557485,3.414973348,3.4199557485,5.9493900066,1301
4.6289710053,3.414973348,3.4199557485,3.4099331233,3.4099331233,6.2810333672,1301
4.6290016193,3.414973348,3.4216039269,3.414973348,3.4216039269,6.0453229788,1301
4.6290118235,3.4216039269,3.4232458739,3.4183012913,3.4183012913,6.1205739312,1301
4.6290220274,3.4232458739,3.4232458739,3.4183012913,3.4183012913,5.9084850189,1301
4.6290322311,3.4183012913,3.4216039269,3.4166405073,3.4166405073,5.8864907252,1301
4.6290424345,3.4232458739,3.4232458739,3.4199557485,3.4199557485,6.0128372247,1301
4.6290832459,3.4216039269,3.4216039269,3.4199557485,3.4216039269,5.7558748557,1301
4.6290934482,3.4232458739,3.4232458739,3.4199557485,3.4232458739,5.9684829486,1301
4.6291036502,3.4248816366,3.4248816366,3.4199557485,3.4232458739,5.9190780924,1301
4.6291138519,3.4216039269,3.4232458739,3.4216039269,3.4216039269,5.785329835,1301
4.6291444558,3.4216039269,3.4248816366,3.4216039269,3.4248816366,5.785329835,1301
4.6291546566,3.4248816366,3.4248816366,3.4216039269,3.4232458739,5.9867717343,1301
4.6291648572,3.4232458739,3.4232458739,3.4199557485,3.4199557485,5.7075701761,1301
4.6291750575,3.4199557485,3.4216039269,3.4183012913,3.4199557485,5.8633228601,1301
4.6291852576,3.4199557485,3.4232458739,3.4183012913,3.4232458739,5.8260748027,1301
4.6292158565,3.4199557485,3.4216039269,3.4183012913,3.4216039269,5.591064607,1301
4.6292260556,3.4216039269,3.4232458739,3.4183012913,3.4199557485,5.6720978579,1301
4.6292362545,3.4183012913,3.4183012913,3.414973348,3.414973348,5.7634279936,1301
4.6292464532,3.4166405073,3.4183012913,3.414973348,3.4166405073,5.6812412374,1301
4.6292566516,3.4166405073,3.4183012913,3.4132997641,3.414973348,5.9493900066,1301
4.6292872454,3.4166405073,3.4248816366,3.4166405073,3.4248816366,6.2121876044,1301
4.6292974429,3.4232458739,3.4232458739,3.4199557485,3.4232458739,6.1172712957,1301
4.6293076401,3.4199557485,3.4265112614,3.4199557485,3.4265112614,6.0492180227,1301
4.6293280338,3.4265112614,3.4265112614,3.4248816366,3.4248816366,5.8808135923,1301
4.6293586226,3.4232458739,3.4232458739,3.4183012913,3.4199557485,5.7242758696,1301
4.6293688184,3.4166405073,3.4216039269,3.414973348,3.4166405073,6.1846914308,1301
4.6293790139,3.414973348,3.4183012913,3.414973348,3.414973348,5.9493900066,1301
4.6293892092,3.414973348,3.4183012913,3.414973348,3.414973348,5.9637878273,1301
4.6293994043,3.4166405073,3.4183012913,3.414973348,3.4166405073,5.7993405495,1301
4.629429988,3.4166405073,3.4166405073,3.414973348,3.4166405073,5.8976270913,1301
4.6294401821,3.4166405073,3.4183012913,3.4166405073,3.4166405073,6.0374264979,1301
4.629450376,3.4183012913,3.4183012913,3.4166405073,3.4183012913,5.5682017241,1301
4.6294605696,3.4166405073,3.4183012913,3.4166405073,3.4166405073,5.6434526765,1301
4.629470763,3.414973348,3.4183012913,3.414973348,3.4166405073,6.0128372247,1301
4.6295013418,3.4183012913,3.4199557485,3.4166405073,3.4183012913,5.7323937598,1301
4.6295115342,3.4183012913,3.4183012913,3.414973348,3.4166405073,5.84509804,1301
4.6295217264,3.414973348,3.4183012913,3.414973348,3.4183012913,5.6720978579,1301
4.6295319183,3.4199557485,3.4216039269,3.4183012913,3.4216039269,5.8692317197,1301
4.6295421101,3.4216039269,3.4248816366,3.4199557485,3.4232458739,6.0934216852,1301
4.6295726838,3.4232458739,3.4248816366,3.4199557485,3.4199557485,6.0681858617,1301
4.6295828745,3.4199557485,3.4313637642,3.4199557485,3.4313637642,6.361727836,1301
4.6295930651,3.42975228,3.4329692909,3.428134794,3.4329692909,6.2329961104,1301
4.6296032553,3.4313637642,3.4329692909,3.42975228,3.4329692909,6.1367205672,1301
4.6296134454,3.42975228,3.4329692909,3.428134794,3.428134794,6.0755469614,1301
4.6296440141,3.4248816366,3.42975228,3.4248816366,3.428134794,5.8512583487,1301
4.6296542032,3.42975228,3.42975228,3.428134794,3.42975228,5.6434526765,1301
4.629664392,3.4265112614,3.42975228,3.4265112614,3.42975228,5.7993405495,1301
4.6296745806,3.428134794,3.428134794,3.4248816366,3.4248816366,5.6720978579,1301
4.629684769,3.4248816366,3.4329692909,3.4232458739,3.4329692909,6.1271047984,1301
4.6297255201,3.4313637642,3.4329692909,3.42975228,3.4329692909,6.0253058653,1301
4.6297357072,3.4313637642,3.434568904,3.428134794,3.434568904,6.1172712957,1301
4.6297560809,3.4313637642,3.4329692909,3.42975228,3.4329692909,6.1731862684,1301
4.6297866395,3.4313637642,3.4329692909,3.4313637642,3.4313637642,5.9138138524,1301
4.6297968253,3.42975228,3.436162647,3.42975228,3.434568904,6.2304489214,1301
4.6298070108,3.4377505628,3.4377505628,3.4339297656,3.4367985102,4.1583624921,1301
4.629817196,3.4374334438,3.4424797691,3.4374334438,3.4393326938,4.559906625,1301
4.629827381,3.4388586594,3.4393326938,3.4353665066,3.438384107,4.1492191127,1301
4.6298579347,3.4393326938,3.4421660858,3.4385423488,3.4404367661,4.2479732664,1301
4.6298681187,3.4394905904,3.4423229557,3.4394905904,3.4420091591,4.3096301674,1301
4.6298783026,3.4420091591,3.4423229557,3.4409090821,3.4415380387,4.1731862684,1301
4.6298884862,3.4416951356,3.4424797691,3.4399639359,3.4416951356,4.220108088,1301
4.6298986695,3.4402792132,3.4404367661,3.4324882558,3.4342494524,4.2174839442,1301
4.6299394005,3.4331295176,3.4367985102,3.4329692909,3.434568904,4.260071388,1301
4.6299495827,3.4329692909,3.4356851379,3.4329692909,3.4332896852,4.0043213738,1301
4.6299597646,3.4332896852,3.4360035357,3.4329692909,3.435844366,4.0492180227,1301
4.6299699463,3.436162647,3.4402792132,3.436162647,3.4382258076,4.2041199827,1301
4.6300004899,3.4391747398,3.4410664066,3.4367985102,3.4382258076,4.1673173347,1301
4.6300106706,3.4402792132,3.4402792132,3.4372747974,3.4401216032,4.1492191127,1301
4.6300208511,3.4424797691,3.4437322414,3.4398062114,3.4429498696,4.357934847,1301
4.6300310314,3.4440447959,3.4448251995,3.4421660858,3.4429498696,4.2479732664,1301
4.6300412114,3.4421660858,3.4424797691,3.4385423488,3.4390167284,4.0334237555,1301
4.63007175,3.4391747398,3.4432629875,3.4391747398,3.4431064567,4.0644579892,1301
4.630081929,3.4440447959,3.4440447959,3.4416951356,3.4424797691,4.0863598307,1301
4.6300921078,3.4409090821,3.4437322414,3.4401216032,3.4423229557,4.2253092817,1301
4.6301022864,3.4415380387,3.4432629875,3.4402792132,3.4420091591,4.220108088,1301
4.6301124648,3.4424797691,3.4434194618,3.4394905904,3.4416951356,4.728353782,1301
4.6301429983,3.4398062114,3.4423229557,3.4377505628,3.4413808849,4.3053513694,1301
4.6301531757,3.4394905904,3.4420091591,3.4394905904,3.4413808849,4.1731862684,1301
4.6301633529,3.4413808849,3.4418521758,3.4387005329,3.4409090821,4.264817823,1301
4.6301837065,3.4416951356,3.4420091591,3.4291060083,3.4308809465,4.4983105538,1301
4.630214235,3.4308809465,3.4308809465,3.4199557485,3.4204508591,4.6009728957,1301
4.6302244108,3.4204508591,3.4220971631,3.4202858849,3.4204508591,4.3598354823,1301
4.6302345862,3.4217684012,3.4220971631,3.4132997641,3.414973348,4.6830470382,1301
4.6302447615,3.4212747912,3.4240645254,3.4197905861,3.4201208481,4.480006943,1301
4.6302549365,3.4212747912,3.4224256764,3.4192947218,3.4194600728,4.3364597338,1301
4.63028546,3.4229179808,3.4230819583,3.4201208481,3.4212747912,4.1553360375,1301
4.6302956341,3.4212747912,3.4216039269,3.4194600728,3.4204508591,4.1702617154,1301
4.6303058079,3.4197905861,3.4224256764,3.4196253609,3.4202858849,4.3159703455,1301
4.6303159815,3.4202858849,3.4234097277,3.4199557485,3.4234097277,4.3074960379,1301
4.6303261548,3.4239009185,3.4255342205,3.4209454059,3.4220971631,4.2552725051,1301
4.6303566734,3.4265112614,3.4278105727,3.4248816366,3.4252080511,4.2278867046,1301
4.6303668458,3.4276483712,3.4276483712,3.4240645254,3.4247183373,4.1271047984,1301
4.6303871898,3.4250448746,3.4279727136,3.4247183373,3.4276483712,4.3031960574,1301
4.6303973615,3.4278105727,3.42975228,3.4252080511,3.4292676664,4.4409090821,1301
4.630427875,3.4313637642,3.4321672694,3.4291060083,3.4321672694,4.2479732664,1301
4.6304380457,3.42975228,3.4342494524,3.42975228,3.4342494524,4.3502480183,1301
4.6304482162,3.4337698339,3.4339297656,3.4318460457,3.4318460457,4.2718416065,1301
4.6304583864,3.4337698339,3.4339297656,3.4294292644,3.4308809465,4.348304863,1301
4.6304685564,3.4334497938,3.4334497938,3.4265112614,3.4278105727,4.1139433523,1301
4.630499065,3.4256972134,3.4273237864,3.4245549766,3.4256972134,4.2174839442,1301
4.6305092341,3.4248816366,3.4273237864,3.4245549766,3.4256972134,4.2833012287,1301
4.6305194029,3.4271614029,3.4299136978,3.4248816366,3.4253711664,4.2380461031,1301
4.6305295714,3.4268364538,3.4268364538,3.4245549766,3.4250448746,4.5465426635,1301
4.6305397398,3.4245549766,3.4261858252,3.4224256764,3.4260230157,4.480006943,1301
4.6305702433,3.4265112614,3.4313637642,3.4256972134,3.4307198879,4.4653828514,1301
4.6305804107,3.4313637642,3.4390167284,3.4313637642,3.438384107,4.6928469193,1301
4.6305905778,3.4390167284,3.4390167284,3.434568904,3.4356851379,4.4785664956,1301
4.6306007447,3.436162647,3.4387005329,3.4352071032,3.4360035357,4.3222192947,1301
4.6306109114,3.4360035357,3.436162647,3.4320066873,3.4355258515,4.5378190951,1301
4.63064141,3.4356851379,3.437116093,3.4323277923,3.4337698339,4.5634810854,1301
4.6306515757,3.4353665066,3.4375920323,3.4337698339,3.4366396317,4.50242712,1301
4.6306617412,3.437116093,3.4385423488,3.4352071032,3.4363217001,4.2174839442,1301
4.6306719064,3.4356851379,3.4360035357,3.434568904,3.4360035357,4.1931245984,1301
4.630712565,3.4353665066,3.4375920323,3.4352071032,3.4367985102,4.1492191127,1301
4.630722729,3.4375920323,3.4377505628,3.434568904,3.4348881209,4.206825876,1301
4.6307328928,3.4344092076,3.4353665066,3.4323277923,3.4353665066,4.2329961104,1301
4.6307430564,3.4352071032,3.4353665066,3.4313637642,3.4331295176,4.2671717284,1301
4.6307532197,3.4315245842,3.4366396317,3.4310419453,3.436162647,4.372912003,1301
4.6308040328,3.4367985102,3.4401216032,3.436162647,3.4380674505,4.4969296481,1301
4.6308141947,3.4382258076,3.4388586594,3.4369573307,3.4374334438,4.252853031,1301
4.6308243564,3.4367985102,3.438384107,3.434568904,3.4377505628,4.2988530764,1301
4.6308650007,3.4385423488,3.4399639359,3.4369573307,3.4390167284,4.383815366,1301
4.6308751612,3.4390167284,3.4396484296,3.4372747974,3.4385423488,3.9684829486,1301
4.6308853214,3.4385423488,3.4388586594,3.4318460457,3.4363217001,4.4578818967,1301
4.6308954814,3.4324882558,3.436162647,3.4324882558,3.4348881209,4.2878017299,1301
4.63092596,3.4353665066,3.4353665066,3.4307198879,3.4320066873,4.3031960574,1301
4.6309361191,3.4316853447,3.4320066873,3.4284587735,3.4291060083,4.264817823,1301
4.6309462779,3.4295908022,3.4305587695,3.428296814,3.4303975914,4.0827853703,1301
4.6309564365,3.4303975914,3.4340896384,3.4303975914,3.4312028846,4.1205739312,1301
4.6309665948,3.4352071032,3.4372747974,3.4321672694,3.4372747974,4.414973348,1301
4.6309970684,3.436162647,3.4363217001,3.4332896852,3.434568904,4.1003705451,1301
4.6310072258,3.4342494524,3.435844366,3.4342494524,3.4356851379,4.3283796034,1301
4.6310173829,3.436480695,3.4372747974,3.4352071032,3.4363217001,4.1789769473,1301
4.6310275399,3.4374334438,3.4375920323,3.4360035357,3.4366396317,4.2095150145,1301
4.6310376965,3.4375920323,3.4375920323,3.4355258515,3.4356851379,4.2810333672,1301
4.6310681651,3.4355258515,3.4367985102,3.4353665066,3.4367985102,4.2174839442,1301
4.6310783209,3.436162647,3.4363217001,3.4337698339,3.4348881209,4.206825876,1301
4.6310884764,3.4340896384,3.4369573307,3.4340896384,3.4369573307,4.220108088,1301
4.6310986316,3.4369573307,3.437116093,3.4353665066,3.4360035357,4.2304489214,1301
4.6311087866,3.4348881209,3.4366396317,3.434568904,3.434568904,4.2121876044,1301
4.6311392503,3.4366396317,3.4369573307,3.4342494524,3.4353665066,4.2504200023,1301
4.6311494043,3.4353665066,3.437116093,3.4352071032,3.4363217001,4.2695129442,1301
4.6311595582,3.4355258515,3.4372747974,3.4353665066,3.4372747974,4.2174839442,1301
4.6311697117,3.4353665066,3.4388586594,3.4353665066,3.4372747974,4.260071388,1301
4.6311798651,3.4372747974,3.4393326938,3.4372747974,3.4385423488,4.45331834,1301
4.6312103237,3.4409090821,3.4454485143,3.4402792132,3.4443571257,4.5550944486,1301
4.6312204761,3.4445132063,3.4499409888,3.4434194618,3.4473131088,4.6739419986,1301
4.6312306283,3.4502491083,3.4511721575,3.4482424126,3.4508646924,4.5390760988,1301
4.6312407802,3.4516329475,3.4534712337,3.4510184522,3.4510184522,4.4424797691,1301
4.6312509319,3.4510184522,3.4522465745,3.4488608456,3.4511721575,4.4248816366,1301
4.6312813856,3.4530123911,3.4556061126,3.4519398694,3.4549972173,4.5526682161,1301
4.6312915363,3.4553017717,3.4598446424,3.45484486,3.4596939765,4.5550944486,1301
4.6313016868,3.4623979979,3.4679039465,3.4616485681,3.4664227224,4.7363965023,1301
4.6313118371,3.4628470358,3.4681995861,3.4628470358,3.4665710724,4.4785664956,1301
4.6313219871,3.4658288154,3.4692327425,3.465234095,3.4690852991,4.5105450102,1301
4.6313524358,3.469822016,3.4739246934,3.4670158184,3.4692327425,4.7126497016,1301
4.6313625849,3.4717316515,3.4749443355,3.4696747726,3.4729026518,4.6570558529,1301
4.6313727337,3.4747988188,3.4792873165,3.4737788346,3.4792873165,4.8864907252,1301
4.6313828823,3.4814426285,3.4821586954,3.4792873165,3.480006943,4.7201593034,1301
4.6313930307,3.4814426285,3.483587297,3.480006943,3.4828735836,4.6551384348,1301
4.6314234744,3.4842998393,3.4948500217,3.4842998393,3.492760389,5.0692980121,1301
4.6314336218,3.494154594,3.4983105538,3.4920616045,3.493458051,4.8959747324,1301
4.631443769,3.4913616938,3.4976206498,3.4906606534,3.4962375452,4.890979597,1301
4.631453916,3.4962375452,3.5017437296,3.4955443375,3.4989993636,4.9827233877,1301
4.6314640627,3.5003737144,3.5017437296,3.492760389,3.4962375452,5.0441476209,1301
4.6314945014,3.4962375452,3.50242712,3.4948500217,3.5003737144,4.8692317197,1301
4.6315046472,3.50242712,3.5051499783,3.4996870826,3.5051499783,4.8790958795,1301
4.6315147927,3.5065050324,3.5065050324,3.4962375452,3.4969296481,4.9876662649,1301
4.631524938,3.4955443375,3.5010592622,3.492760389,3.4996870826,4.7419390777,1301
4.631535083,3.5010592622,3.5044708625,3.5003737144,3.5044708625,4.7881683711,1301
4.6315756609,3.50242712,3.5058280339,3.5017437296,3.5031094367,4.8704039053,1301
4.6315858047,3.4989993636,3.5017437296,3.4976206498,3.4983105538,4.8621313793,1301
4.6315959484,3.4955443375,3.4983105538,3.492760389,3.493458051,4.8970770032,1301
4.6316060918,3.493458051,3.4969296481,3.493458051,3.4948500217,4.7972675408,1301
4.6316365205,3.4948500217,3.4962375452,3.492760389,3.494154594,4.9508514589,1301
4.631646663,3.494154594,3.4983105538,3.492760389,3.493458051,5.2753113545,1301
4.6316568052,3.4842998393,3.4864304789,3.4769764658,3.4785664956,5.221153322,1301
4.6316669471,3.4778444763,3.4785664956,3.4677560512,3.4686426684,5.0170333393,1301
4.6316770889,3.4695274792,3.476541809,3.4677560512,3.4677560512,4.7944880467,1301
4.6317075127,3.4692327425,3.480725379,3.4686426684,3.4785664956,4.9074113608,1301
4.6317176535,3.4778444763,3.480006943,3.4746532534,3.4785664956,4.8876173003,1301
4.631727794,3.4792873165,3.4814426285,3.476251796,3.4778444763,4.5538830266,1301
4.6317379343,3.4742162641,3.476251796,3.4684950245,3.4686426684,4.5390760988,1301
4.6317480744,3.4712917111,3.4742162641,3.4686426684,3.4689378057,4.4983105538,1301
4.6317784932,3.4670158184,3.4693801358,3.4646385591,3.4662743218,4.4232458739,1301
4.6317886323,3.46329561,3.4665710724,3.4631461367,3.4640422054,4.3384564936,1301
4.6317987712,3.4631461367,3.4635944022,3.458335626,3.4616485681,4.4756711883,1301
4.6318089099,3.4565178578,3.4620983811,3.4563660331,3.4598446424,4.6273658566,1301
4.6318190483,3.4593924878,3.4605971889,3.4553017717,3.4563660331,4.2878017299,1301
4.6318494622,3.4563660331,3.4628470358,3.4562141554,3.4617985575,4.3692158574,1301
4.6318595996,3.4608978428,3.4608978428,3.4562141554,3.4593924878,4.434568904,1301
4.6318697369,3.4593924878,3.4622482154,3.4593924878,3.4619484952,4.5051499783,1301
4.6318798739,3.4623979979,3.465234095,3.4572761861,3.4580331925,4.4313637642,1301
4.6318900106,3.4608978428,3.4608978428,3.4580331925,3.4605971889,4.2430380487,1301
4.6319204195,3.4623979979,3.4653828514,3.458637849,3.465234095,4.4996870826,1301
4.6319305553,3.4677560512,3.4677560512,3.4635944022,3.4643404846,4.3242824553,1301
4.6319406909,3.4650852876,3.4687902621,3.4647875196,3.4676081056,4.5943925504,1301
4.6319508263,3.4683473304,3.4699692095,3.467312063,3.4699692095,4.2671717284,1301
4.6319609614,3.4681995861,3.470263447,3.4656802116,3.4676081056,4.3692158574,1301
4.6319913653,3.4668676204,3.4695274792,3.465234095,3.4676081056,4.3765769571,1301
4.6320014994,3.4684950245,3.469822016,3.4670158184,3.4690852991,4.45484486,1301
4.6320622994,3.4731949092,3.4752352226,3.4714384074,3.4749443355,4.5526682161,1301
4.632072432,3.4749443355,3.4752352226,3.4718781993,3.4726101976,4.4329692909,1301
4.6320825642,3.4720246977,3.476541809,3.4720246977,3.4756711883,4.6589648427,1301
4.6320926963,3.4763968267,3.4828735836,3.4730488051,3.4828735836,4.8444771757,1301
4.6321028281,3.4842998393,3.4871383755,3.4733409642,3.4785664956,4.7323937598,1301
4.632133222,3.4785664956,3.4828735836,3.4712917111,3.4828735836,4.688419822,1301
4.6321433529,3.4842998393,3.4864304789,3.480725379,3.4857214265,4.638489257,1301
4.6321534835,3.4828735836,3.4878451201,3.4814426285,3.4878451201,4.6637009254,1301
4.6321636139,3.4828735836,3.4892551684,3.480006943,3.4892551684,4.751279104,1301
4.632173744,3.4885507165,3.4913616938,3.4857214265,3.4913616938,4.6020599913,1301
4.6322041331,3.4920616045,3.4976206498,3.4913616938,3.4976206498,4.717670503,1301
4.6322142623,3.4976206498,3.4989993636,3.4962375452,3.4969296481,4.651278014,1301
4.6322243912,3.4983105538,3.5017437296,3.4983105538,3.5017437296,4.6766936096,1301
4.6322345199,3.5017437296,3.5017437296,3.493458051,3.4955443375,4.372912003,1301
4.6322446484,3.494154594,3.494154594,3.4878451201,3.4885507165,4.3159703455,1301
4.6322750325,3.4878451201,3.4892551684,3.4857214265,3.4864304789,4.1958996524,1301
4.63228516,3.4850112146,3.4864304789,3.4778444763,3.480725379,4.3636119799,1301
4.6322952873,3.4785664956,3.4871383755,3.4785664956,3.4850112146,4.4608978428,1301
4.6323054144,3.4871383755,3.4878451201,3.483587297,3.4850112146,4.1492191127,1301
4.6323155413,3.4885507165,3.4885507165,3.4828735836,3.4857214265,4.5078558717,1301
4.6323459203,3.4821586954,3.4878451201,3.4821586954,3.4864304789,4.2304489214,1301
4.6323560462,3.4885507165,3.4885507165,3.4842998393,3.4857214265,4.357934847,1301
4.6323661719,3.4857214265,3.4871383755,3.4828735836,3.4842998393,4.3324384599,1301
4.6323762973,3.4864304789,3.493458051,3.4850112146,3.4899584794,4.678518379,1301
4.6323864225,3.4899584794,3.4899584794,3.483587297,3.4850112146,4.5658478187,1301
4.6324167966,3.4871383755,3.493458051,3.4828735836,3.492760389,4.4771212547,1301
4.6324269209,3.4906606534,3.4955443375,3.4899584794,3.492760389,4.3926969533,1301
4.6324370449,3.492760389,3.4948500217,3.4906606534,3.4906606534,4.3031960574,1301
4.6324471687,3.4906606534,3.4955443375,3.4899584794,3.492760389,4.4955443375,1301
4.6324572922,3.4955443375,3.4969296481,3.492760389,3.4955443375,4.411619706,1301
4.6324876614,3.4948500217,3.5017437296,3.494154594,3.4983105538,4.6095944092,1301
4.632497784,3.5017437296,3.5037906831,3.4996870826,3.5031094367,4.7050079593,1301
4.6325079063,3.5031094367,3.5071809773,3.5017437296,3.5058280339,4.8325089127,1301
4.6325180284,3.5078558717,3.508529719,3.50242712,3.5031094367,4.4771212547,1301
4.6325281503,3.4996870826,3.4996870826,3.492760389,3.4948500217,4.5092025223,1301
4.6325585145,3.4920616045,3.494154594,3.4892551684,3.4892551684,4.2278867046,1301
4.6325686355,3.4885507165,3.493458051,3.4842998393,3.492760389,4.5198279938,1301
4.6325787562,3.492760389,3.493458051,3.4864304789,3.4871383755,4.2355284469,1301
4.6325888766,3.4885507165,3.4885507165,3.4842998393,3.4857214265,4.3996737215,1301
4.6325989969,3.4842998393,3.4899584794,3.4814426285,3.4899584794,4.5263392774,1301
4.6326293561,3.4920616045,3.4948500217,3.4906606534,3.4948500217,4.656098202,1301
4.6326394754,3.4969296481,3.4969296481,3.492760389,3.4955443375,4.593286067,1301
4.6326495945,3.492760389,3.4962375452,3.4920616045,3.4955443375,4.4048337166,1301
4.6326597133,3.4996870826,3.4996870826,3.4913616938,3.493458051,4.6106601631,1301
4.6326698319,3.4948500217,3.4955443375,3.4892551684,3.492760389,4.587710965,1301
4.6327001862,3.494154594,3.4955443375,3.4906606534,3.492760389,4.2900346114,1301
4.6327103038,3.494154594,3.4969296481,3.4913616938,3.4969296481,4.3926969533,1301
4.6327204212,3.4955443375,3.4955443375,3.4899584794,3.4906606534,4.2380461031,1301
4.6327305384,3.4920616045,3.492760389,3.4899584794,3.4899584794,4.0644579892,1301
4.6327406553,3.4892551684,3.4906606534,3.4878451201,3.4878451201,4.1003705451,1301
4.6327811207,3.4857214265,3.4885507165,3.4842998393,3.4857214265,4.4712917111,1301
